GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
Epoch 8:  43%|████▎     | 247/578 [00:02<00:03, 85.22it/s, loss=0.123, v_num=7365125]
Epoch 8:  43%|████▎     | 248/578 [00:02<00:03, 85.22it/s, loss=0.123, v_num=7365125]
Epoch 8:  43%|████▎     | 249/578 [00:02<00:03, 85.23it/s, loss=0.122, v_num=7365125]
Epoch 8:  43%|████▎     | 250/578 [00:02<00:03, 85.24it/s, loss=0.123, v_num=7365125]
Epoch 8:  43%|████▎     | 251/578 [00:02<00:03, 85.24it/s, loss=0.123, v_num=7365125]
Epoch 8:  44%|████▎     | 252/578 [00:02<00:03, 85.25it/s, loss=0.123, v_num=7365125]
Epoch 8:  44%|████▎     | 252/578 [00:02<00:03, 85.24it/s, loss=0.119, v_num=7365125]
Epoch 8:  44%|████▍     | 253/578 [00:02<00:03, 85.25it/s, loss=0.114, v_num=7365125]
Epoch 8:  44%|████▍     | 254/578 [00:02<00:03, 85.26it/s, loss=0.125, v_num=7365125]
Epoch 8:  44%|████▍     | 255/578 [00:02<00:03, 85.27it/s, loss=0.126, v_num=7365125]
Epoch 8:  44%|████▍     | 256/578 [00:03<00:03, 85.28it/s, loss=0.119, v_num=7365125]
Epoch 8:  44%|████▍     | 257/578 [00:03<00:03, 85.29it/s, loss=0.115, v_num=7365125]
Epoch 8:  45%|████▍     | 258/578 [00:03<00:03, 85.30it/s, loss=0.120, v_num=7365125]
Epoch 8:  45%|████▍     | 259/578 [00:03<00:03, 85.30it/s, loss=0.119, v_num=7365125]
Epoch 8:  45%|████▍     | 260/578 [00:03<00:03, 85.31it/s, loss=0.118, v_num=7365125]
Epoch 8:  45%|████▌     | 261/578 [00:03<00:03, 85.32it/s, loss=0.117, v_num=7365125]
Epoch 8:  45%|████▌     | 262/578 [00:03<00:03, 85.33it/s, loss=0.108, v_num=7365125]
Epoch 8:  46%|████▌     | 263/578 [00:03<00:03, 85.33it/s, loss=0.106, v_num=7365125]
Epoch 8:  46%|████▌     | 264/578 [00:03<00:03, 85.34it/s, loss=0.107, v_num=7365125]
Epoch 8:  46%|████▌     | 265/578 [00:03<00:03, 85.35it/s, loss=0.109, v_num=7365125]
Epoch 8:  46%|████▌     | 266/578 [00:03<00:03, 85.35it/s, loss=0.109, v_num=7365125]
Epoch 8:  46%|████▌     | 266/578 [00:03<00:03, 85.34it/s, loss=0.114, v_num=7365125]
Epoch 8:  46%|████▌     | 267/578 [00:03<00:03, 85.35it/s, loss=0.111, v_num=7365125]
Epoch 8:  46%|████▋     | 268/578 [00:03<00:03, 85.30it/s, loss=0.113, v_num=7365125]
Epoch 8:  47%|████▋     | 269/578 [00:03<00:03, 85.31it/s, loss=0.118, v_num=7365125]
Epoch 8:  47%|████▋     | 270/578 [00:03<00:03, 85.32it/s, loss=0.123, v_num=7365125]
Epoch 8:  47%|████▋     | 271/578 [00:03<00:03, 85.33it/s, loss=0.118, v_num=7365125]
Epoch 8:  47%|████▋     | 272/578 [00:03<00:03, 85.34it/s, loss=0.125, v_num=7365125]
Epoch 8:  47%|████▋     | 273/578 [00:03<00:03, 85.35it/s, loss=0.130, v_num=7365125]
Epoch 8:  47%|████▋     | 274/578 [00:03<00:03, 85.36it/s, loss=0.120, v_num=7365125]
Epoch 8:  48%|████▊     | 275/578 [00:03<00:03, 85.38it/s, loss=0.120, v_num=7365125]
Epoch 8:  48%|████▊     | 276/578 [00:03<00:03, 85.39it/s, loss=0.117, v_num=7365125]
Epoch 8:  48%|████▊     | 277/578 [00:03<00:03, 85.40it/s, loss=0.119, v_num=7365125]
Epoch 8:  48%|████▊     | 278/578 [00:03<00:03, 85.41it/s, loss=0.115, v_num=7365125]
Epoch 8:  48%|████▊     | 279/578 [00:03<00:03, 85.42it/s, loss=0.118, v_num=7365125]
Epoch 8:  48%|████▊     | 280/578 [00:03<00:03, 85.44it/s, loss=0.118, v_num=7365125]
Epoch 8:  48%|████▊     | 280/578 [00:03<00:03, 85.43it/s, loss=0.117, v_num=7365125]
Epoch 8:  49%|████▊     | 281/578 [00:03<00:03, 85.44it/s, loss=0.126, v_num=7365125]
Epoch 8:  49%|████▉     | 282/578 [00:03<00:03, 85.45it/s, loss=0.127, v_num=7365125]
Epoch 8:  49%|████▉     | 283/578 [00:03<00:03, 85.46it/s, loss=0.126, v_num=7365125]
Epoch 8:  49%|████▉     | 284/578 [00:03<00:03, 85.47it/s, loss=0.132, v_num=7365125]
Epoch 8:  49%|████▉     | 285/578 [00:03<00:03, 85.48it/s, loss=0.129, v_num=7365125]
Epoch 8:  49%|████▉     | 286/578 [00:03<00:03, 85.49it/s, loss=0.128, v_num=7365125]
Epoch 8:  50%|████▉     | 287/578 [00:03<00:03, 85.50it/s, loss=0.133, v_num=7365125]
Epoch 8:  50%|████▉     | 288/578 [00:03<00:03, 85.51it/s, loss=0.132, v_num=7365125]
Epoch 8:  50%|█████     | 289/578 [00:03<00:03, 85.63it/s, loss=0.127, v_num=7365125]

Validating: 0it [00:00, ?it/s][A
Epoch 8:  51%|█████     | 294/578 [00:03<00:03, 86.14it/s, loss=0.127, v_num=7365125]

Validating:   5%|▍         | 14/289 [00:00<00:02, 136.69it/s][A
Epoch 8:  53%|█████▎    | 308/578 [00:03<00:03, 87.62it/s, loss=0.127, v_num=7365125]

Validating:  10%|▉         | 28/289 [00:00<00:01, 136.74it/s][A
Epoch 8:  56%|█████▌    | 322/578 [00:03<00:02, 89.01it/s, loss=0.127, v_num=7365125]

Validating:  15%|█▍        | 42/289 [00:00<00:01, 136.84it/s][A
Epoch 8:  58%|█████▊    | 336/578 [00:03<00:02, 90.33it/s, loss=0.127, v_num=7365125]

Validating:  19%|█▉        | 56/289 [00:00<00:01, 136.82it/s][A
Epoch 8:  61%|██████    | 350/578 [00:03<00:02, 91.57it/s, loss=0.127, v_num=7365125]

Validating:  24%|██▍       | 70/289 [00:00<00:01, 136.78it/s][A
Epoch 8:  63%|██████▎   | 364/578 [00:03<00:02, 92.75it/s, loss=0.127, v_num=7365125]

Validating:  29%|██▉       | 84/289 [00:00<00:01, 136.10it/s][A
Epoch 8:  65%|██████▌   | 378/578 [00:04<00:02, 93.83it/s, loss=0.127, v_num=7365125]

Validating:  34%|███▍      | 98/289 [00:00<00:01, 135.54it/s][A
Epoch 8:  68%|██████▊   | 392/578 [00:04<00:01, 94.78it/s, loss=0.127, v_num=7365125]

Validating:  39%|███▉      | 112/289 [00:00<00:01, 134.71it/s][A
Epoch 8:  70%|███████   | 406/578 [00:04<00:01, 95.79it/s, loss=0.127, v_num=7365125]

Validating:  44%|████▎     | 126/289 [00:00<00:01, 135.21it/s][A
Epoch 8:  73%|███████▎  | 420/578 [00:04<00:01, 96.75it/s, loss=0.127, v_num=7365125]

Validating:  48%|████▊     | 140/289 [00:01<00:01, 135.57it/s][A
Epoch 8:  75%|███████▌  | 434/578 [00:04<00:01, 97.67it/s, loss=0.127, v_num=7365125]

Validating:  53%|█████▎    | 154/289 [00:01<00:00, 135.53it/s][A
Epoch 8:  78%|███████▊  | 448/578 [00:04<00:01, 98.52it/s, loss=0.127, v_num=7365125]

Validating:  58%|█████▊    | 168/289 [00:01<00:00, 135.70it/s][A
Epoch 8:  80%|███████▉  | 462/578 [00:04<00:01, 99.36it/s, loss=0.127, v_num=7365125]

Validating:  63%|██████▎   | 182/289 [00:01<00:00, 135.95it/s][A
Epoch 8:  82%|████████▏ | 476/578 [00:04<00:01, 100.16it/s, loss=0.127, v_num=7365125]

Validating:  68%|██████▊   | 196/289 [00:01<00:00, 136.09it/s][A
Epoch 8:  85%|████████▍ | 490/578 [00:04<00:00, 100.93it/s, loss=0.127, v_num=7365125]

Validating:  73%|███████▎  | 210/289 [00:01<00:00, 136.36it/s][A
Epoch 8:  87%|████████▋ | 504/578 [00:04<00:00, 101.67it/s, loss=0.127, v_num=7365125]

Validating:  78%|███████▊  | 224/289 [00:01<00:00, 136.49it/s][A
Epoch 8:  90%|████████▉ | 518/578 [00:05<00:00, 102.37it/s, loss=0.127, v_num=7365125]

Validating:  82%|████████▏ | 238/289 [00:01<00:00, 134.82it/s][A
Epoch 8:  92%|█████████▏| 532/578 [00:05<00:00, 102.92it/s, loss=0.127, v_num=7365125]

Validating:  87%|████████▋ | 252/289 [00:01<00:00, 132.55it/s][A
Epoch 8:  94%|█████████▍| 546/578 [00:05<00:00, 103.43it/s, loss=0.127, v_num=7365125]

Validating:  92%|█████████▏| 266/289 [00:01<00:00, 125.37it/s][A
Epoch 8:  97%|█████████▋| 560/578 [00:05<00:00, 103.64it/s, loss=0.127, v_num=7365125]

Validating:  97%|█████████▋| 280/289 [00:02<00:00, 127.41it/s][A
Epoch 8:  99%|█████████▉| 574/578 [00:05<00:00, 104.17it/s, loss=0.127, v_num=7365125]
Epoch 8: 100%|██████████| 578/578 [00:05<00:00, 103.84it/s, loss=0.127, v_num=7365125]

                                                              [A
Epoch 8:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.127, v_num=7365125]           
Epoch 9:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.127, v_num=7365125]
Epoch 9:   0%|          | 1/578 [00:00<00:11, 48.50it/s, loss=0.127, v_num=7365125]
Epoch 9:   0%|          | 2/578 [00:00<00:09, 61.11it/s, loss=0.128, v_num=7365125]
Epoch 9:   1%|          | 3/578 [00:00<00:08, 67.36it/s, loss=0.124, v_num=7365125]
Epoch 9:   1%|          | 4/578 [00:00<00:08, 71.19it/s, loss=0.119, v_num=7365125]
Epoch 9:   1%|          | 5/578 [00:00<00:07, 73.74it/s, loss=0.121, v_num=7365125]
Epoch 9:   1%|          | 6/578 [00:00<00:07, 75.50it/s, loss=0.120, v_num=7365125]
Epoch 9:   1%|          | 7/578 [00:00<00:07, 76.85it/s, loss=0.120, v_num=7365125]
Epoch 9:   1%|▏         | 8/578 [00:00<00:07, 78.02it/s, loss=0.115, v_num=7365125]
Epoch 9:   2%|▏         | 9/578 [00:00<00:07, 78.95it/s, loss=0.112, v_num=7365125]
Epoch 9:   2%|▏         | 10/578 [00:00<00:07, 79.72it/s, loss=0.113, v_num=7365125]
Epoch 9:   2%|▏         | 11/578 [00:00<00:07, 80.25it/s, loss=0.117, v_num=7365125]
Epoch 9:   2%|▏         | 12/578 [00:00<00:07, 80.82it/s, loss=0.110, v_num=7365125]
Epoch 9:   2%|▏         | 13/578 [00:00<00:06, 81.36it/s, loss=0.112, v_num=7365125]
Epoch 9:   2%|▏         | 14/578 [00:00<00:06, 81.86it/s, loss=0.112, v_num=7365125]
Epoch 9:   2%|▏         | 14/578 [00:00<00:06, 81.71it/s, loss=0.112, v_num=7365125]
Epoch 9:   3%|▎         | 15/578 [00:00<00:06, 82.04it/s, loss=0.107, v_num=7365125]
Epoch 9:   3%|▎         | 16/578 [00:00<00:06, 82.03it/s, loss=0.104, v_num=7365125]
Epoch 9:   3%|▎         | 17/578 [00:00<00:06, 81.95it/s, loss=0.102, v_num=7365125]
Epoch 9:   3%|▎         | 18/578 [00:00<00:06, 81.86it/s, loss=0.101, v_num=7365125]
Epoch 9:   3%|▎         | 19/578 [00:00<00:06, 81.78it/s, loss=0.106, v_num=7365125]
Epoch 9:   3%|▎         | 20/578 [00:00<00:06, 81.71it/s, loss=0.106, v_num=7365125]
Epoch 9:   4%|▎         | 21/578 [00:00<00:06, 81.63it/s, loss=0.098, v_num=7365125]
Epoch 9:   4%|▍         | 22/578 [00:00<00:06, 81.56it/s, loss=0.099, v_num=7365125]
Epoch 9:   4%|▍         | 23/578 [00:00<00:06, 81.42it/s, loss=0.096, v_num=7365125]
Epoch 9:   4%|▍         | 24/578 [00:00<00:06, 81.13it/s, loss=0.098, v_num=7365125]
Epoch 9:   4%|▍         | 25/578 [00:00<00:06, 81.13it/s, loss=0.097, v_num=7365125]
Epoch 9:   4%|▍         | 26/578 [00:00<00:06, 81.28it/s, loss=0.095, v_num=7365125]
Epoch 9:   5%|▍         | 27/578 [00:00<00:06, 81.41it/s, loss=0.093, v_num=7365125]
Epoch 9:   5%|▍         | 28/578 [00:00<00:06, 81.60it/s, loss=0.093, v_num=7365125]
Epoch 9:   5%|▍         | 28/578 [00:00<00:06, 81.51it/s, loss=0.093, v_num=7365125]
Epoch 9:   5%|▌         | 29/578 [00:00<00:06, 81.68it/s, loss=0.098, v_num=7365125]
Epoch 9:   5%|▌         | 30/578 [00:00<00:06, 81.85it/s, loss=0.099, v_num=7365125]
Epoch 9:   5%|▌         | 31/578 [00:00<00:06, 82.00it/s, loss=0.097, v_num=7365125]
Epoch 9:   6%|▌         | 32/578 [00:00<00:06, 82.15it/s, loss=0.097, v_num=7365125]
Epoch 9:   6%|▌         | 33/578 [00:00<00:06, 82.31it/s, loss=0.100, v_num=7365125]
Epoch 9:   6%|▌         | 34/578 [00:00<00:06, 82.41it/s, loss=0.101, v_num=7365125]
Epoch 9:   6%|▌         | 35/578 [00:00<00:06, 82.53it/s, loss=0.098, v_num=7365125]
Epoch 9:   6%|▌         | 36/578 [00:00<00:06, 82.67it/s, loss=0.103, v_num=7365125]
Epoch 9:   6%|▋         | 37/578 [00:00<00:06, 82.79it/s, loss=0.100, v_num=7365125]
Epoch 9:   7%|▋         | 38/578 [00:00<00:06, 82.92it/s, loss=0.098, v_num=7365125]
Epoch 9:   7%|▋         | 39/578 [00:00<00:06, 82.98it/s, loss=0.090, v_num=7365125]
Epoch 9:   7%|▋         | 40/578 [00:00<00:06, 83.09it/s, loss=0.093, v_num=7365125]
Epoch 9:   7%|▋         | 41/578 [00:00<00:06, 83.20it/s, loss=0.093, v_num=7365125]
Epoch 9:   7%|▋         | 42/578 [00:00<00:06, 83.31it/s, loss=0.093, v_num=7365125]
Epoch 9:   7%|▋         | 42/578 [00:00<00:06, 83.25it/s, loss=0.092, v_num=7365125]
Epoch 9:   7%|▋         | 43/578 [00:00<00:06, 83.34it/s, loss=0.090, v_num=7365125]
Epoch 9:   8%|▊         | 44/578 [00:00<00:06, 83.44it/s, loss=0.096, v_num=7365125]
Epoch 9:   8%|▊         | 45/578 [00:00<00:06, 83.52it/s, loss=0.094, v_num=7365125]
Epoch 9:   8%|▊         | 46/578 [00:00<00:06, 83.62it/s, loss=0.095, v_num=7365125]
Epoch 9:   8%|▊         | 47/578 [00:00<00:06, 83.70it/s, loss=0.097, v_num=7365125]
Epoch 9:   8%|▊         | 48/578 [00:00<00:06, 83.78it/s, loss=0.101, v_num=7365125]
Epoch 9:   8%|▊         | 49/578 [00:00<00:06, 83.85it/s, loss=0.095, v_num=7365125]
Epoch 9:   9%|▊         | 50/578 [00:00<00:06, 83.74it/s, loss=0.092, v_num=7365125]
Epoch 9:   9%|▉         | 51/578 [00:00<00:06, 83.78it/s, loss=0.092, v_num=7365125]
Epoch 9:   9%|▉         | 52/578 [00:00<00:06, 83.83it/s, loss=0.089, v_num=7365125]
Epoch 9:   9%|▉         | 53/578 [00:00<00:06, 83.88it/s, loss=0.086, v_num=7365125]
Epoch 9:   9%|▉         | 54/578 [00:00<00:06, 83.95it/s, loss=0.088, v_num=7365125]
Epoch 9:  10%|▉         | 55/578 [00:00<00:06, 84.01it/s, loss=0.088, v_num=7365125]
Epoch 9:  10%|▉         | 56/578 [00:00<00:06, 84.08it/s, loss=0.088, v_num=7365125]
Epoch 9:  10%|▉         | 56/578 [00:00<00:06, 84.04it/s, loss=0.088, v_num=7365125]
Epoch 9:  10%|▉         | 57/578 [00:00<00:06, 84.10it/s, loss=0.092, v_num=7365125]
Epoch 9:  10%|█         | 58/578 [00:00<00:06, 84.15it/s, loss=0.091, v_num=7365125]
Epoch 9:  10%|█         | 59/578 [00:00<00:06, 84.21it/s, loss=0.089, v_num=7365125]
Epoch 9:  10%|█         | 60/578 [00:00<00:06, 84.26it/s, loss=0.089, v_num=7365125]
Epoch 9:  11%|█         | 61/578 [00:00<00:06, 84.32it/s, loss=0.090, v_num=7365125]
Epoch 9:  11%|█         | 62/578 [00:00<00:06, 84.37it/s, loss=0.093, v_num=7365125]
Epoch 9:  11%|█         | 63/578 [00:00<00:06, 84.41it/s, loss=0.095, v_num=7365125]
Epoch 9:  11%|█         | 64/578 [00:00<00:06, 84.46it/s, loss=0.090, v_num=7365125]
Epoch 9:  11%|█         | 65/578 [00:00<00:06, 84.50it/s, loss=0.098, v_num=7365125]
Epoch 9:  11%|█▏        | 66/578 [00:00<00:06, 84.53it/s, loss=0.100, v_num=7365125]
Epoch 9:  12%|█▏        | 67/578 [00:00<00:06, 84.57it/s, loss=0.103, v_num=7365125]
Epoch 9:  12%|█▏        | 68/578 [00:00<00:06, 84.62it/s, loss=0.103, v_num=7365125]
Epoch 9:  12%|█▏        | 69/578 [00:00<00:06, 84.66it/s, loss=0.105, v_num=7365125]
Epoch 9:  12%|█▏        | 70/578 [00:00<00:05, 84.71it/s, loss=0.105, v_num=7365125]
Epoch 9:  12%|█▏        | 70/578 [00:00<00:05, 84.67it/s, loss=0.104, v_num=7365125]
Epoch 9:  12%|█▏        | 71/578 [00:00<00:05, 84.73it/s, loss=0.104, v_num=7365125]
Epoch 9:  12%|█▏        | 72/578 [00:00<00:05, 84.77it/s, loss=0.108, v_num=7365125]
Epoch 9:  13%|█▎        | 73/578 [00:00<00:05, 84.81it/s, loss=0.109, v_num=7365125]
Epoch 9:  13%|█▎        | 74/578 [00:00<00:05, 84.84it/s, loss=0.111, v_num=7365125]
Epoch 9:  13%|█▎        | 75/578 [00:00<00:05, 84.82it/s, loss=0.113, v_num=7365125]
Epoch 9:  13%|█▎        | 76/578 [00:00<00:05, 84.85it/s, loss=0.114, v_num=7365125]
Epoch 9:  13%|█▎        | 77/578 [00:00<00:05, 84.89it/s, loss=0.109, v_num=7365125]
Epoch 9:  13%|█▎        | 78/578 [00:00<00:05, 84.92it/s, loss=0.105, v_num=7365125]
Epoch 9:  14%|█▎        | 79/578 [00:00<00:05, 84.94it/s, loss=0.108, v_num=7365125]
Epoch 9:  14%|█▍        | 80/578 [00:00<00:05, 84.97it/s, loss=0.104, v_num=7365125]
Epoch 9:  14%|█▍        | 81/578 [00:00<00:05, 85.00it/s, loss=0.103, v_num=7365125]
Epoch 9:  14%|█▍        | 82/578 [00:00<00:05, 85.03it/s, loss=0.101, v_num=7365125]
Epoch 9:  14%|█▍        | 83/578 [00:00<00:05, 85.05it/s, loss=0.101, v_num=7365125]
Epoch 9:  15%|█▍        | 84/578 [00:00<00:05, 85.08it/s, loss=0.101, v_num=7365125]
Epoch 9:  15%|█▍        | 84/578 [00:00<00:05, 85.05it/s, loss=0.100, v_num=7365125]
Epoch 9:  15%|█▍        | 85/578 [00:00<00:05, 85.07it/s, loss=0.097, v_num=7365125]
Epoch 9:  15%|█▍        | 86/578 [00:01<00:05, 85.09it/s, loss=0.095, v_num=7365125]
Epoch 9:  15%|█▌        | 87/578 [00:01<00:05, 85.11it/s, loss=0.096, v_num=7365125]
Epoch 9:  15%|█▌        | 88/578 [00:01<00:05, 85.14it/s, loss=0.099, v_num=7365125]
Epoch 9:  15%|█▌        | 89/578 [00:01<00:05, 85.18it/s, loss=0.100, v_num=7365125]
Epoch 9:  16%|█▌        | 90/578 [00:01<00:05, 85.21it/s, loss=0.101, v_num=7365125]
Epoch 9:  16%|█▌        | 91/578 [00:01<00:05, 85.25it/s, loss=0.100, v_num=7365125]
Epoch 9:  16%|█▌        | 92/578 [00:01<00:05, 85.28it/s, loss=0.100, v_num=7365125]
Epoch 9:  16%|█▌        | 93/578 [00:01<00:05, 85.31it/s, loss=0.098, v_num=7365125]
Epoch 9:  16%|█▋        | 94/578 [00:01<00:05, 85.34it/s, loss=0.092, v_num=7365125]
Epoch 9:  16%|█▋        | 95/578 [00:01<00:05, 85.37it/s, loss=0.099, v_num=7365125]
Epoch 9:  17%|█▋        | 96/578 [00:01<00:05, 85.41it/s, loss=0.099, v_num=7365125]
Epoch 9:  17%|█▋        | 97/578 [00:01<00:05, 85.44it/s, loss=0.100, v_num=7365125]
Epoch 9:  17%|█▋        | 98/578 [00:01<00:05, 85.46it/s, loss=0.100, v_num=7365125]
Epoch 9:  17%|█▋        | 98/578 [00:01<00:05, 85.44it/s, loss=0.103, v_num=7365125]
Epoch 9:  17%|█▋        | 99/578 [00:01<00:05, 85.48it/s, loss=0.102, v_num=7365125]
Epoch 9:  17%|█▋        | 100/578 [00:01<00:05, 85.41it/s, loss=0.105, v_num=7365125]
Epoch 9:  17%|█▋        | 101/578 [00:01<00:05, 85.44it/s, loss=0.104, v_num=7365125]
Epoch 9:  18%|█▊        | 102/578 [00:01<00:05, 85.46it/s, loss=0.102, v_num=7365125]
Epoch 9:  18%|█▊        | 103/578 [00:01<00:05, 85.49it/s, loss=0.105, v_num=7365125]
Epoch 9:  18%|█▊        | 104/578 [00:01<00:05, 85.52it/s, loss=0.102, v_num=7365125]
Epoch 9:  18%|█▊        | 105/578 [00:01<00:05, 85.55it/s, loss=0.100, v_num=7365125]
Epoch 9:  18%|█▊        | 106/578 [00:01<00:05, 85.57it/s, loss=0.099, v_num=7365125]
Epoch 9:  19%|█▊        | 107/578 [00:01<00:05, 85.60it/s, loss=0.092, v_num=7365125]
Epoch 9:  19%|█▊        | 108/578 [00:01<00:05, 85.62it/s, loss=0.089, v_num=7365125]
Epoch 9:  19%|█▉        | 109/578 [00:01<00:05, 85.64it/s, loss=0.092, v_num=7365125]
Epoch 9:  19%|█▉        | 110/578 [00:01<00:05, 85.66it/s, loss=0.090, v_num=7365125]
Epoch 9:  19%|█▉        | 111/578 [00:01<00:05, 85.69it/s, loss=0.093, v_num=7365125]
Epoch 9:  19%|█▉        | 112/578 [00:01<00:05, 85.71it/s, loss=0.093, v_num=7365125]
Epoch 9:  19%|█▉        | 112/578 [00:01<00:05, 85.69it/s, loss=0.095, v_num=7365125]
Epoch 9:  20%|█▉        | 113/578 [00:01<00:05, 85.72it/s, loss=0.094, v_num=7365125]
Epoch 9:  20%|█▉        | 114/578 [00:01<00:05, 85.75it/s, loss=0.101, v_num=7365125]
Epoch 9:  20%|█▉        | 115/578 [00:01<00:05, 85.77it/s, loss=0.094, v_num=7365125]
Epoch 9:  20%|██        | 116/578 [00:01<00:05, 85.79it/s, loss=0.093, v_num=7365125]
Epoch 9:  20%|██        | 117/578 [00:01<00:05, 85.82it/s, loss=0.096, v_num=7365125]
Epoch 9:  20%|██        | 118/578 [00:01<00:05, 85.84it/s, loss=0.100, v_num=7365125]
Epoch 9:  21%|██        | 119/578 [00:01<00:05, 85.85it/s, loss=0.100, v_num=7365125]
Epoch 9:  21%|██        | 120/578 [00:01<00:05, 85.87it/s, loss=0.098, v_num=7365125]
Epoch 9:  21%|██        | 121/578 [00:01<00:05, 85.89it/s, loss=0.103, v_num=7365125]
Epoch 9:  21%|██        | 122/578 [00:01<00:05, 85.92it/s, loss=0.106, v_num=7365125]
Epoch 9:  21%|██▏       | 123/578 [00:01<00:05, 85.94it/s, loss=0.106, v_num=7365125]
Epoch 9:  21%|██▏       | 124/578 [00:01<00:05, 85.96it/s, loss=0.106, v_num=7365125]
Epoch 9:  22%|██▏       | 125/578 [00:01<00:05, 85.98it/s, loss=0.104, v_num=7365125]
Epoch 9:  22%|██▏       | 126/578 [00:01<00:05, 86.01it/s, loss=0.104, v_num=7365125]
Epoch 9:  22%|██▏       | 126/578 [00:01<00:05, 85.99it/s, loss=0.108, v_num=7365125]
Epoch 9:  22%|██▏       | 127/578 [00:01<00:05, 86.01it/s, loss=0.109, v_num=7365125]
Epoch 9:  22%|██▏       | 128/578 [00:01<00:05, 86.03it/s, loss=0.107, v_num=7365125]
Epoch 9:  22%|██▏       | 129/578 [00:01<00:05, 86.04it/s, loss=0.105, v_num=7365125]
Epoch 9:  22%|██▏       | 130/578 [00:01<00:05, 86.06it/s, loss=0.104, v_num=7365125]
Epoch 9:  23%|██▎       | 131/578 [00:01<00:05, 86.08it/s, loss=0.106, v_num=7365125]
Epoch 9:  23%|██▎       | 132/578 [00:01<00:05, 86.10it/s, loss=0.104, v_num=7365125]
Epoch 9:  23%|██▎       | 133/578 [00:01<00:05, 86.12it/s, loss=0.105, v_num=7365125]
Epoch 9:  23%|██▎       | 134/578 [00:01<00:05, 86.13it/s, loss=0.109, v_num=7365125]
Epoch 9:  23%|██▎       | 135/578 [00:01<00:05, 86.15it/s, loss=0.117, v_num=7365125]
Epoch 9:  24%|██▎       | 136/578 [00:01<00:05, 86.17it/s, loss=0.114, v_num=7365125]
Epoch 9:  24%|██▎       | 137/578 [00:01<00:05, 86.19it/s, loss=0.111, v_num=7365125]
Epoch 9:  24%|██▍       | 138/578 [00:01<00:05, 86.20it/s, loss=0.109, v_num=7365125]
Epoch 9:  24%|██▍       | 139/578 [00:01<00:05, 86.22it/s, loss=0.113, v_num=7365125]
Epoch 9:  24%|██▍       | 140/578 [00:01<00:05, 86.24it/s, loss=0.113, v_num=7365125]
Epoch 9:  24%|██▍       | 140/578 [00:01<00:05, 86.22it/s, loss=0.118, v_num=7365125]
